
-n1cd531w
   -DetectInstall(False), 
      -_Driver(True), 
         -HardwareID(NE), PCI\VEN_8086&DEV_1906&SUBSYS_223117AA PCI\VEN_8086&DEV_1906&SUBSYS_223317AA PCI\VEN_8086&DEV_1906&SUBSYS_223517AA PCI\VEN_8086&DEV_1906&SUBSYS_223717AA PCI\VEN_8086&DEV_1906&SUBSYS_223817AA PCI\VEN_8086&DEV_1913&SUBSYS_223117AA PCI\VEN_8086&DEV_1913&SUBSYS_223317AA PCI\VEN_8086&DEV_1913&SUBSYS_223517AA PCI\VEN_8086&DEV_1913&SUBSYS_223717AA PCI\VEN_8086&DEV_1913&SUBSYS_223817AA PCI\VEN_8086&DEV_1916&SUBSYS_223117AA PCI\VEN_8086&DEV_1916&SUBSYS_223317AA PCI\VEN_8086&DEV_1916&SUBSYS_223517AA PCI\VEN_8086&DEV_1916&SUBSYS_223717AA PCI\VEN_8086&DEV_1916&SUBSYS_223817AA PCI\VEN_8086&DEV_190E&SUBSYS_223117AA PCI\VEN_8086&DEV_190E&SUBSYS_223317AA PCI\VEN_8086&DEV_190E&SUBSYS_223517AA PCI\VEN_8086&DEV_190E&SUBSYS_223717AA PCI\VEN_8086&DEV_190E&SUBSYS_223817AA PCI\VEN_8086&DEV_191E&SUBSYS_223117AA PCI\VEN_8086&DEV_191E&SUBSYS_223317AA PCI\VEN_8086&DEV_191E&SUBSYS_223517AA PCI\VEN_8086&DEV_191E&SUBSYS_223717AA PCI\VEN_8086&DEV_191E&SUBSYS_223817AA PCI\VEN_8086&DEV_1921&SUBSYS_223117AA PCI\VEN_8086&DEV_1921&SUBSYS_223317AA PCI\VEN_8086&DEV_1921&SUBSYS_223517AA PCI\VEN_8086&DEV_1921&SUBSYS_223717AA PCI\VEN_8086&DEV_1921&SUBSYS_223817AA PCI\VEN_8086&DEV_1926&SUBSYS_223117AA PCI\VEN_8086&DEV_1926&SUBSYS_223317AA PCI\VEN_8086&DEV_1926&SUBSYS_223517AA PCI\VEN_8086&DEV_1926&SUBSYS_223717AA PCI\VEN_8086&DEV_1926&SUBSYS_223817AA PCI\VEN_8086&DEV_1923&SUBSYS_223117AA PCI\VEN_8086&DEV_1923&SUBSYS_223317AA PCI\VEN_8086&DEV_1923&SUBSYS_223517AA PCI\VEN_8086&DEV_1923&SUBSYS_223717AA PCI\VEN_8086&DEV_1923&SUBSYS_223817AA PCI\VEN_8086&DEV_1927&SUBSYS_223117AA PCI\VEN_8086&DEV_1927&SUBSYS_223317AA PCI\VEN_8086&DEV_1927&SUBSYS_223517AA PCI\VEN_8086&DEV_1927&SUBSYS_223717AA PCI\VEN_8086&DEV_1927&SUBSYS_223817AA
         -Date(NE), 2017-01-18
         -Version(NE), 21.20.16.4590^

-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-

-n1cd531w
   -Dependencies(True), 
      -And(True), 
         -_OS(True), 
            -OS(True), WIN7-ENT.*
            -OS(False), WIN7-HOMEBASIC.*
            -OS(False), WIN7-HOMEPREM.*
            -OS(False), WIN7-PRO.*
            -OS(False), WIN7-STARTER.*
            -OS(False), WIN7-ULT.*
         -_CPUAddressWidth(True), 
            -AddressWidth(True), 32
         -_Bios(True), 
            -Level(True), *
            -Level(False), N1GET*
            -Level(False), N1CET*
            -Level(False), N1KET*
            -Level(True), N1FET*
         -Or(True), 
            -_PnPID(False), PCI\VEN_8086&DEV_1906&SUBSYS_223117AA
            -_PnPID(False), PCI\VEN_8086&DEV_1906&SUBSYS_223317AA
            -_PnPID(False), PCI\VEN_8086&DEV_1916&SUBSYS_223117AA
            -_PnPID(False), PCI\VEN_8086&DEV_1916&SUBSYS_223317AA
            -_PnPID(False), PCI\VEN_8086&DEV_1916&SUBSYS_223517AA
            -_PnPID(False), PCI\VEN_8086&DEV_1916&SUBSYS_223717AA
            -_PnPID(True), PCI\VEN_8086&DEV_1916&SUBSYS_223817AA
            -_PnPID(False), PCI\VEN_8086&DEV_190E&SUBSYS_223117AA
